data/input/fsm/t2/fsm004.t2.mgz,data/input/fsm/labels/fsm004.dc.labels.mgz
data/input/fsm/t2/fsm004.t2.mgz,data/input/fsm/labels/fsm004.jm.labels.mgz
data/input/fsm/t2/fsm005.t2.mgz,data/input/fsm/labels/fsm005.dc.labels.mgz
data/input/fsm/t2/fsm005.t2.mgz,data/input/fsm/labels/fsm005.jm.labels.mgz
data/input/fsm/t2/fsm006.t2.mgz,data/input/fsm/labels/fsm006.dc.labels.mgz
data/input/fsm/t2/fsm006.t2.mgz,data/input/fsm/labels/fsm006.jm.labels.mgz
data/input/fsm/t2/fsm007.t2.mgz,data/input/fsm/labels/fsm007.dc.labels.mgz
data/input/fsm/t2/fsm007.t2.mgz,data/input/fsm/labels/fsm007.jm.labels.mgz
data/input/fsm/t2/fsm008.t2.mgz,data/input/fsm/labels/fsm008.dc.labels.mgz
data/input/fsm/t2/fsm008.t2.mgz,data/input/fsm/labels/fsm008.jm.labels.mgz
data/input/fsm/t2/fsm009.t2.mgz,data/input/fsm/labels/fsm009.dc.labels.mgz
data/input/fsm/t2/fsm009.t2.mgz,data/input/fsm/labels/fsm009.jm.labels.mgz
data/input/fsm/t2/fsm010.t2.mgz,data/input/fsm/labels/fsm010.dc.labels.mgz
data/input/fsm/t2/fsm010.t2.mgz,data/input/fsm/labels/fsm010.jm.labels.mgz
data/input/fsm/t2/fsm011.t2.mgz,data/input/fsm/labels/fsm011.dc.labels.mgz
data/input/fsm/t2/fsm011.t2.mgz,data/input/fsm/labels/fsm011.jm.labels.mgz
data/input/fsm/t2/fsm012.t2.mgz,data/input/fsm/labels/fsm012.dc.labels.mgz
data/input/fsm/t2/fsm012.t2.mgz,data/input/fsm/labels/fsm012.jm.labels.mgz
data/input/fsm/t2/fsm013.t2.mgz,data/input/fsm/labels/fsm013.dc.labels.mgz
data/input/fsm/t2/fsm013.t2.mgz,data/input/fsm/labels/fsm013.jm.labels.mgz
data/input/fsm/t2/fsm014.t2.mgz,data/input/fsm/labels/fsm014.dc.labels.mgz
data/input/fsm/t2/fsm014.t2.mgz,data/input/fsm/labels/fsm014.jm.labels.mgz
data/input/fsm/t2/fsm015.t2.mgz,data/input/fsm/labels/fsm015.dc.labels.mgz
